,source,name,morgan_fingerprint,predictions,pred_value
8509,drugbank,Oglemilast,[0 1 0 ... 0 0 0],1.0,2.4676210141195254
7819,drugbank,Amphomycin,[0 1 0 ... 0 0 0],1.0,2.530082868911367
7970,drugbank,Angiotensin 1-7,[0 1 0 ... 0 0 0],1.0,2.5445556913322447
12380,broad,bivalirudin,[0 1 0 ... 0 0 0],1.0,2.5638710291747953
12381,broad,bivalirudin,[0 1 0 ... 0 0 0],1.0,2.5638710291747953
0,drugbank,Bivalirudin,[0 1 0 ... 0 0 0],1.0,2.5638710291747953
4947,drugbank,Aplaviroc,[0 1 1 ... 0 0 0],1.0,2.614052078558768
10714,drugbank,Zilucoplan,[0 1 1 ... 0 0 0],1.0,2.6719448770814096
10260,drugbank,Ripretinib,[0 0 0 ... 0 0 0],1.0,2.8517856368365213
15774,broad,itacitinib,[0 0 0 ... 0 0 0],1.0,2.987577183961421
8335,drugbank,Itacitinib,[0 0 0 ... 0 0 0],1.0,2.987577183961421
8722,drugbank,Aclerastide,[0 1 0 ... 0 0 0],1.0,3.4223984486362315
7956,drugbank,Acalabrutinib,[0 0 0 ... 0 0 0],1.0,3.493506078684028
11208,broad,acalabrutinib,[0 0 0 ... 0 0 0],1.0,3.493506078684028
10746,reframe,CU-2010,[0 1 0 ... 0 0 0],1.0,3.754191553189501
10387,drugbank,LY-2881835,[0 1 0 ... 0 0 0],1.0,3.8594142627824564
10316,drugbank,Cobomarsen,[0 0 0 ... 0 0 0],1.0,4.7499598633194715
10590,drugbank,Tozuleristide,[0 1 0 ... 0 0 0],1.0,5.754268624753115
10303,drugbank,Imetelstat,[0 1 0 ... 0 0 0],1.0,6.52982280752521
